iter	Passed	Remaining
468	550	623
469	551	621
470	552	620
471	553	618
472	553	617
473	554	615
474	555	613
475	556	612
476	556	610
477	557	609
478	558	607
479	559	605
480	560	604
481	561	602
482	561	601
483	562	599
484	563	598
485	564	596
486	565	595
487	565	593
488	567	592
489	567	591
490	568	589
491	569	588
492	570	586
493	571	585
494	572	583
495	573	582
496	574	580
497	574	579
498	575	577
499	576	576
500	577	574
501	577	573
502	578	571
503	579	570
504	580	568
505	581	567
506	582	566
507	583	564
508	584	563
509	585	562
510	585	560
511	586	559
512	587	557
513	588	556
514	589	555
515	590	553
516	591	552
517	591	550
518	592	549
519	593	547
520	594	546
521	595	545
522	596	543
523	597	542
524	598	541
525	599	539
526	600	538
527	600	537
528	601	535
529	602	534
530	603	532
531	604	531
532	605	530
533	605	528
534	606	527
535	607	525
536	608	524
537	608	522
538	609	521
539	610	520
540	611	519
541	613	518
542	613	516
543	614	515
544	615	513
545	616	512
546	617	511
547	618	509
548	619	508
549	619	507
550	620	505
551	621	504
552	622	503
553	623	501
554	624	500
555	625	499
556	626	498
557	627	497
558	628	495
559	629	494
560	630	493
561	631	492
562	632	490
563	633	489
564	634	488
565	635	487
566	636	485
567	637	484
568	638	483
569	638	482
570	639	480
571	641	479
572	643	479
573	644	478
574	645	476
575	646	475
576	647	474
577	648	473
578	649	471
579	649	470
580	650	469
581	651	468
582	652	466
583	653	465
584	654	464
585	656	463
586	657	462
587	658	461
588	659	460
589	660	458
590	661	457
591	662	456
592	663	455
593	663	453
594	664	452
595	665	451
596	666	449
597	667	448
598	667	447
599	668	445
600	669	444
601	670	443
602	671	442
603	673	441
604	674	440
605	674	438
606	676	437
607	676	436
608	677	435
609	678	433
610	679	432
611	680	431
612	680	429
613	681	428
614	682	427
615	683	426
616	684	424
617	685	423
618	686	422
619	687	421
620	688	420
621	689	418
622	690	417
623	691	416
624	692	415
625	692	414
626	693	412
627	694	411
628	695	410
629	696	408
630	697	407
631	698	406
632	699	405
633	700	404
634	701	403
635	702	401
636	703	400
637	704	399
638	704	398
639	705	397
640	706	395
641	707	394
642	708	393
643	709	392
644	710	390
645	710	389
646	711	388
647	712	387
648	713	385
649	714	384
650	715	383
651	716	382
652	717	381
653	718	380
654	719	379
655	720	377
656	721	376
657	722	375
658	723	374
659	723	372
660	724	371
661	725	370
662	726	369
663	727	368
664	728	366
665	729	365
666	730	364
667	731	363
668	732	362
669	733	361
670	734	359
671	735	358
672	736	357
673	737	356
674	738	355
675	739	354
676	739	353
677	740	351
678	741	350
679	742	349
680	743	348
681	745	347
682	745	346
683	746	345
684	747	343
685	748	342
686	749	341
687	750	340
688	751	339
689	752	337
690	752	336
691	753	335
692	754	334
693	755	333
694	756	331
695	757	330
696	758	329
697	759	328
698	760	327
699	761	326
700	762	325
701	763	324
702	764	323
703	765	321
704	766	320
705	767	319
706	767	318
707	768	317
708	769	315
709	770	314
710	771	313
711	772	312
712	772	311
713	773	309
714	774	308
715	775	307
716	776	306
717	777	305
718	778	304
719	779	303
720	780	301
721	780	300
722	781	299
723	782	298
724	783	297
725	784	295
726	784	294
727	785	293
728	786	292
729	787	291
730	788	290
731	789	289
732	790	287
733	791	286
734	791	285
735	792	284
736	793	283
737	794	282
738	795	280
739	795	279
740	796	278
741	797	277
742	798	276
743	799	274
744	799	273
745	800	272
746	801	271
747	802	270
748	802	269
749	803	267
750	804	266
751	805	265
752	806	264
753	807	263
754	808	262
755	808	261
756	809	259
757	810	258
758	811	257
759	811	256
760	812	255
761	813	254
762	814	252
763	815	251
764	816	250
765	817	249
766	817	248
767	819	247
768	820	246
769	821	245
770	822	244
771	823	243
772	823	241
773	824	240
774	825	239
775	826	238
776	827	237
777	828	236
778	828	235
779	829	234
780	830	232
781	831	231
782	832	230
783	832	229
784	833	228
785	834	227
786	835	226
787	836	225
788	837	224
789	838	222
790	839	221
791	840	220
792	841	219
793	842	218
794	842	217
795	843	216
796	844	215
797	845	214
798	846	212
799	847	211
800	848	210
801	849	209
802	850	208
803	851	207
804	852	206
805	853	205
806	854	204
807	854	203
808	855	202
809	856	200
810	857	199
811	858	198
812	859	197
813	859	196
814	860	195
815	861	194
816	862	193
817	863	192
818	864	190
819	864	189
820	865	188
821	866	187
822	867	186
823	868	185
824	869	184
825	870	183
826	871	182
827	872	181
828	873	180
829	874	179
830	875	177
831	876	176
832	877	175
833	878	174
834	879	173
835	879	172
836	880	171
837	881	170
838	882	169
839	883	168
840	884	167
841	885	166
842	886	165
843	887	163
844	887	162
845	888	161
846	889	160
847	890	159
848	891	158
849	892	157
850	893	156
851	894	155
852	895	154
853	896	153
854	897	152
855	898	151
856	899	150
857	900	148
858	900	147
859	901	146
860	902	145
861	903	144
862	905	143
863	906	142
864	908	141
865	909	140
866	911	139
867	911	138
868	912	137
869	913	136
870	914	135
871	915	134
872	916	133
873	917	132
874	918	131
875	919	130
876	920	129
877	920	127
878	922	127
879	924	126
880	925	125
881	926	123
882	927	122
883	928	121
884	929	120
885	930	119
886	931	118
887	932	117
888	933	116
889	934	115
890	935	114
891	936	113
892	937	112
893	939	111
894	940	110
895	941	109
896	942	108
897	943	107
898	944	106
899	945	105
900	946	104
901	947	102
902	948	101
903	949	100
904	950	99
905	951	98
906	952	97
907	953	96
908	954	95
909	955	94
910	955	93
911	956	92
912	957	91
913	958	90
914	959	89
915	960	88
916	961	87
917	962	85
918	962	84
919	963	83
920	964	82
921	965	81
922	966	80
923	967	79
924	968	78
925	969	77
926	970	76
927	971	75
928	972	74
929	973	73
930	974	72
931	975	71
932	975	70
933	976	69
934	977	67
935	978	66
936	979	65
937	980	64
938	981	63
939	982	62
940	983	61
941	984	60
942	984	59
943	985	58
944	986	57
945	987	56
946	988	55
947	989	54
948	989	53
949	990	52
950	991	51
951	992	50
952	993	48
953	993	47
954	994	46
955	995	45
956	996	44
957	997	43
958	998	42
959	999	41
960	1000	40
961	1000	39
962	1001	38
963	1002	37
964	1003	36
965	1004	35
966	1004	34
967	1005	33
968	1006	32
969	1007	31
970	1007	30
971	1008	29
972	1009	28
973	1010	26
974	1011	25
975	1012	24
976	1013	23
977	1014	22
978	1015	21
979	1015	20
980	1016	19
981	1017	18
982	1018	17
983	1018	16
984	1019	15
985	1020	14
986	1021	13
987	1022	12
988	1022	11
989	1023	10
990	1024	9
991	1026	8
992	1027	7
993	1028	6
994	1029	5
995	1030	4
996	1031	3
997	1032	2
998	1033	1
999	1034	0
